Investor Name,Location,Ticket Size,Number of Investments,Recent Activity Year,Industry_AgriTech,Industry_Consumer,Industry_Consumer Internet,Industry_E-commerce,Industry_EdTech,Industry_Education,Industry_FinTech,Industry_Financial Inclusion,Industry_Fintech,Industry_Healthcare,Industry_Healthtech,Industry_ICT,Industry_Impact,Industry_Logistics,Industry_MarTech,Industry_Media,Industry_Mobility,Industry_On-demand,Industry_Platforms,Industry_PropTech,Industry_Retailtech,Industry_Sector Agnostic,Industry_Seed,Industry_Series B,Industry_Social Tech,Industry_Software,Industry_Tech,Industry_Technology,Industry_Technology (Sector Agnostic),Industry_Various,Stage_Accelerator,Stage_Growth,Stage_Pre-Seed,Stage_Seed,Stage_Series_A,Stage_Series_B,Stage_Series_C
Indus Valley Capital,"Karachi, Pakistan",0.1-1M USD,23,2024,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Sarmayacar,"Lahore, Pakistan",1-5M USD,27,2023,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
Fatima Gobi Ventures,"Lahore, Pakistan",0.5-2M USD,29,2022,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
Zayn Capital,"Karachi, Pakistan",0.2-1M USD,15,2022,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
i2i Ventures,"Islamabad, Pakistan",0.25-0.5M USD,20,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Lakson Venture Capital,"Karachi, Pakistan",0.5-1M USD,5,2023,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
TPL e-Ventures,"Karachi, Pakistan",0.2-1M USD,5,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0
Deosai Ventures,"Islamabad, Pakistan",0.1-0.3M USD,2,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
47 Ventures,"Lahore, Pakistan",0.05-0.1M USD,2,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
Cordoba Ventures,"Karachi, Pakistan",0.1-0.2M USD,2,2021,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
